gene	log2FoldChange	lfcSE	stat	pvalue	padj	is_kbhb
ANLN	4.51284767400177	0.112282870629533	40.1917732304112	0	0	TRUE
AURKA	3.83979823537284	0.0835828818908228	45.9400076727247	0	0	TRUE
AURKB	4.67944343982183	0.115228902154744	40.6099802420895	0	0	TRUE
GTSE1	4.08950458048036	0.102799439368162	39.7813899143395	0	0	TRUE
KIF2C	4.53929113976629	0.0997964155164345	45.4855128440837	0	0	TRUE
KIF4A	4.69256944032176	0.109422013622839	42.8850583621712	0	0	TRUE
KIFC1	4.21827234398778	0.0986873562139528	42.7437972382463	0	0	TRUE
NCAPH	3.65404115106379	0.092665980550203	39.4323907152115	0	0	TRUE
PLK1	4.49454701145896	0.0990468009867523	45.378012885647	0	0	TRUE
TPX2	4.62045876229309	0.0972782849453327	47.4973295930293	0	0	TRUE
UBE2T	3.9633921340566	0.0993651561516533	39.8871424104399	0	0	TRUE
KIF23	3.50821898541486	0.0917126040108225	38.2523102822473	3.80726986685265e-320	1.30613170397175e-317	TRUE
CKAP2L	4.19865811324699	0.110199851475941	38.100397205741	1.26192369811317e-317	4.24083623069525e-315	TRUE
KPNA2	2.79806849774114	0.073821648927541	37.9030885707736	2.28905435008448e-314	7.2488188428533e-312	TRUE
MYBL2	4.93594596292069	0.13066095863315	37.7767468917712	2.73754501908002e-312	8.50550072248879e-310	TRUE
NCAPG	3.9350544808034	0.105171743654027	37.415510517237	2.18635347799658e-306	6.42905048610172e-304	TRUE
CBX2	3.88686777265826	0.104644634280379	37.1434980817459	5.58268364685679e-302	1.50705002643919e-299	TRUE
CDCA2	4.41546714983022	0.119592692562502	36.9208774818962	2.13712167654911e-298	5.41415117657449e-296	TRUE
HMGB3	2.91274506690301	0.0790851565933657	36.8304899727208	6.00398593718442e-297	1.49799449132751e-294	TRUE
CKS2	3.45448515735998	0.0966606997718414	35.7382593496009	1.00687924981717e-279	2.18161586930781e-277	TRUE
PBK	4.1961869486213	0.121419877219798	34.5593081190918	1.03305106905791e-261	1.80970765469963e-259	TRUE
TICRR	3.25226966961681	0.0945225253896884	34.4073505887477	1.95765500095725e-259	3.32337163925392e-257	TRUE
BUB1B	3.70118683797214	0.10852963483961	34.1030064594054	6.65680097943792e-255	1.08532219533073e-252	TRUE
UBE2S	3.3781961022326	0.100380626517706	33.6538654860529	2.73729912424995e-248	4.29927258318275e-246	TRUE
STMN1	2.87765357166249	0.0860930261150118	33.4249323263214	5.95547368132909e-245	8.99713624866478e-243	TRUE
RACGAP1	2.32744241792947	0.0696652573542173	33.4089402138493	1.01674948900409e-244	1.52207398503912e-242	TRUE
RAD51AP1	3.39248602699961	0.105290928738485	32.2201168481063	9.22662232848651e-228	1.24536713019006e-225	TRUE
MKI67	4.01513358679862	0.125454082602412	32.0048060892793	9.34824088678651e-225	1.24143131195737e-222	TRUE
HDGF	1.96761015635103	0.0621437738032917	31.6622251261929	5.14775021079223e-220	6.47083990237524e-218	TRUE
TK1	3.65291395459329	0.117486544245851	31.0921899868742	3.07136119933146e-212	3.53679055030707e-210	TRUE
TOP2A	3.92534093446098	0.126287906582187	31.082476863344	4.15531302983528e-212	4.75177358765955e-210	TRUE
FEN1	2.25519398478331	0.0730709168691047	30.8630859090374	3.73911605818745e-209	4.16027190068735e-207	TRUE
UHRF1	3.8354301766533	0.124381104859094	30.8361159920414	8.59974733851562e-209	9.37828075651237e-207	TRUE
BLM	2.92730043795997	0.0996345520539235	29.3803743542268	9.78348413018009e-190	9.15367233929975e-188	TRUE
RCOR2	3.85030580901499	0.133901168996585	28.754833418319	7.88105244981751e-182	6.93996206904518e-180	TRUE
FHL1	-5.36737449492657	0.187595807087428	-28.6113777181872	4.85027587947759e-180	4.11698417048235e-178	TRUE
FANCI	2.36829093140984	0.0850445886716239	27.8476381437311	1.15046456798347e-170	9.10802886585762e-169	TRUE
PCNA	1.85461779267645	0.0668576270345114	27.7398088286788	2.31272980181637e-169	1.78796815241832e-167	TRUE
ZBTB4	-1.43019621310802	0.0518185975789499	-27.6000563490549	1.11097461770152e-167	8.3919353347206e-166	TRUE
HMGA1	2.69627484317446	0.0981046230038996	27.4836675440594	2.75228587767829e-166	2.05076432342662e-164	TRUE
CCT3	1.66148045625018	0.0616202982905284	26.9632004768397	3.99438556897176e-160	2.7753395427957e-158	TRUE
DDX39A	2.17003405242937	0.0809314153699987	26.8132472725023	2.2642792865861e-158	1.55357862550889e-156	TRUE
MTHFD2	2.04381579498432	0.0764624514841812	26.7296660689352	2.128410307605e-157	1.44828646840213e-155	TRUE
LMNB2	2.19047005738395	0.0828552216000883	26.4373206067391	5.10464134151973e-154	3.33564003852402e-152	TRUE
RCC2	1.57684956299482	0.0597822107305382	26.3765682755075	2.54503042375555e-153	1.64349082305814e-151	TRUE
ECT2	2.29864786339518	0.0872624147936059	26.3417860808913	6.37439007220852e-153	4.06849152399448e-151	TRUE
MTHFD1L	2.08230851677351	0.0799797542631097	26.0354452943595	1.96649527974523e-149	1.17327093375234e-147	TRUE
CHAF1B	2.18720585412361	0.0861285610876528	25.394663820027	2.88848698825118e-142	1.59079315169004e-140	TRUE
PPP1R14B	2.38267352946145	0.0947291929974228	25.1524736363612	1.32782312097514e-139	7.00809722214666e-138	TRUE
PARP1	1.41596361413084	0.0571547178649366	24.7742210446552	1.7002166193771e-135	8.30785373035097e-134	TRUE
ALYREF	2.01742223313747	0.0815111743859638	24.7502535490995	3.0808614579291e-135	1.49653526925423e-133	TRUE
TCF19	2.10686889357302	0.0852248464320912	24.7212987969631	6.31289449229061e-135	3.05748334131028e-133	TRUE
MRGBP	1.52539245369936	0.0627072929340728	24.3255988630075	1.05093327447399e-130	4.67722114344953e-129	TRUE
RANBP1	1.57233226247839	0.0651542070267155	24.1324748505292	1.14072167913115e-128	4.96938198154831e-127	TRUE
XPO5	1.63807024173723	0.0678808626380716	24.1315472148774	1.16659020244498e-128	5.06866513553075e-127	TRUE
RCC1	1.85184080007495	0.076874593119376	24.0891135150372	3.25089269929608e-128	1.40137303872536e-126	TRUE
AHNAK	-2.43565321073041	0.101242148936688	-24.0576996469479	6.93422232122238e-128	2.95053847451082e-126	TRUE
TIMELESS	1.64238058586958	0.0686473478757858	23.9248949404628	1.68703474566572e-126	6.98000029067272e-125	TRUE
INCENP	1.70411543659429	0.0715704648740981	23.8103167220173	2.61138031170214e-125	1.06703721073943e-123	TRUE
BEND3	1.75200848277261	0.0738644259036342	23.7192459203343	2.28277146065479e-124	9.07980619386531e-123	TRUE
WDHD1	1.76920258451339	0.0749558799667679	23.6032528108238	3.56880906318173e-123	1.39259665505719e-121	TRUE
FANCD2	1.97122448944388	0.0835519307411645	23.5928059586144	4.56856062746775e-123	1.77849853079223e-121	TRUE
MCM3	1.61644471299277	0.0688934265867289	23.4629745257024	9.74516487521253e-122	3.73194488372383e-120	TRUE
HELLS	2.35459493124921	0.100859248705125	23.345354654913	1.5363405193445e-120	5.69795480451484e-119	TRUE
ELAVL1	0.967590928032896	0.0414616137290049	23.3370301107216	1.86649704944492e-120	6.87597470094171e-119	TRUE
SCNM1	1.65781209877147	0.0712103432381656	23.2804958294732	6.98820833657474e-120	2.53468781229904e-118	TRUE
KIF22	1.53952041050975	0.0667218109125237	23.0737204139761	8.50282842699175e-118	2.96017073376899e-116	TRUE
