Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
CENPA	GO:0007059	chromosome segregation	72/380	367/13057	0.196185286103542	6.74102968593145	19.3143740319303	8.42815704575533e-40	4.46945168136405e-36	4.46945168136405e-36	NEK2/SMC6/SGO2/CDC20/CDCA8/KIF23/FBXO5/C9orf78/ZWINT/KIF11/PPP1CC/TACC3/CENPE/KIF18A/BUB1B/GEN1/ECT2/SKA3/HAUS8/NDC80/CENPL/PTTG1/TPX2/CDC6/BUB1/RACGAP1/NCAPG/HASPIN/KIF2C/UBE2C/TRIP13/DLGAP5/SGO1/RAN/TUBG1/NCAPD2/ACTL6A/KIF14/SKA1/KIFC1/BCCIP/PSRC1/NCAPH/DYNLL1/KIF15/HJURP/ZWILCH/CDCA2/CENPU/AURKB/RCC1/KNSTRN/NUP37/SPC25/CENPO/NCAPG2/CENPI/TTK/STIL/CCNB1/MAD2L1/PLK1/CDK1/MKI67/CENPM/BIRC5/KIF4A/KIF18B/HSPA1B/NUF2/ESPL1/SPAG5	72
CENPA	GO:0000280	nuclear division	68/380	340/13057	0.2	6.87210526315789	18.9945749172962	4.12330616631599e-38	1.09329462999868e-34	1.09329462999868e-34	NEK2/SGO2/RAD54L/CDC20/CDCA8/RAD51AP1/CHEK1/KIF23/FBXO5/C9orf78/ZWINT/KIF11/PPP1CC/RAD51/CENPE/ANLN/KIF18A/BUB1B/GEN1/CDC25C/SKA3/NDC80/PTTG1/TPX2/BUB1/AURKA/RACGAP1/NCAPG/BORA/HASPIN/KIF2C/UBE2C/TRIP13/DLGAP5/SGO1/RAN/TUBG1/NCAPD2/KIF14/SKA1/KIFC1/BCCIP/PSRC1/NCAPH/DYNLL1/KIF15/ZWILCH/CDCA2/AURKB/RCC1/KNSTRN/SPC25/EME1/NCAPG2/CENPI/TTK/CCNB1/MAD2L1/PLK1/CDK1/MKI67/BIRC5/KIF4A/KIF18B/HSPA1B/NUF2/ESPL1/SPAG5	68
CENPA	GO:0044770	cell cycle phase transition	68/380	473/13057	0.143763213530655	4.93977968176255	15.1106023041142	7.46025063632141e-29	4.94521364055156e-26	4.94521364055156e-26	NEK2/CDKN3/FOXM1/CDC20/CDCA8/CHEK1/FBXO5/CDC25A/ZWINT/CCNA2/RAD51/TACC3/CENPE/ANLN/BUB1B/GEN1/CDC25C/CCNE1/MELK/EZH2/SKA3/NDC80/ORC1/CDC6/PSMA4/TICRR/TFDP1/BUB1/AURKA/H2AX/HASPIN/TCF3/UBE2C/TRIP13/DLGAP5/DBF4/DBF4B/ACTL6A/CDK2/KIF14/SKA1/CCNF/DYNLL1/ZWILCH/TIPIN/MASTL/AURKB/E2F1/RCC1/SPC25/NPM1/EME1/PRPF19/TTK/RFC4/STIL/CCNB1/MAD2L1/PLK1/CPSF3/CCNB2/RRM2/CDK1/BIRC5/RHNO1/NUF2/ESPL1/CUL2	68
CENPA	GO:0051983	regulation of chromosome segregation	36/380	129/13057	0.27906976744186	9.5889840881273	16.9730388564832	9.7225655691294e-26	4.29656376775777e-23	4.29656376775777e-23	SMC6/CDC20/CDCA8/FBXO5/C9orf78/ZWINT/TACC3/CENPE/BUB1B/GEN1/SKA3/NDC80/CDC6/BUB1/NCAPG/HASPIN/KIF2C/UBE2C/TRIP13/DLGAP5/ACTL6A/SKA1/NCAPH/DYNLL1/ZWILCH/AURKB/SPC25/NCAPG2/TTK/CCNB1/MAD2L1/PLK1/CDK1/BIRC5/NUF2/ESPL1	36
CENPA	GO:0051052	regulation of DNA metabolic process	51/380	444/13057	0.114864864864865	3.94681721194879	10.9376521874664	2.30146470344255e-17	2.44093346447116e-15	2.44093346447116e-15	HNRNPA2B1/NEK2/SMC6/FOXM1/POLE3/CCT7/HMGB1/RAD51AP1/CHEK1/TAF5/DSCC1/FBXO5/CDC25A/CCNA2/KPNA2/RAD51/FAF1/HNRNPC/CCT6A/CGAS/CCT4/SUPT7L/USP1/CDC6/TICRR/CEBPG/H2AX/CCT3/WRNIP1/PCNA/LRR1/DBF4/DBF4B/ACTL6A/CDK2/HNRNPD/SMG5/DYNLL1/AUNIP/TIPIN/DKC1/GMNN/AURKB/CHRAC1/CCT8/NSMCE4A/SSBP1/RFC4/PLK1/CDK1/CUL2	51
CENPA	GO:0050000	chromosome localization	26/380	110/13057	0.236363636363636	8.12157894736842	12.9860384825421	6.30499703348058e-17	6.55596064089167e-15	6.55596064089167e-15	NEK2/CDCA8/ZWINT/CENPE/KIF18A/ECT2/SKA3/NDC80/RACGAP1/KIF2C/DLGAP5/SGO1/KIF14/SKA1/KIFC1/PSRC1/ZWILCH/AURKB/KNSTRN/SPC25/TTK/CCNB1/CDK1/BIRC5/NUF2/SPAG5	26
CENPA	GO:0006260	DNA replication	37/380	286/13057	0.129370629370629	4.44524291497976	10.1995036155632	1.82544230523727e-14	1.61338675744554e-12	1.61338675744554e-12	POLE3/CHEK1/MGME1/DSCC1/FBXO5/CDC25A/CCNA2/RAD51/FAF1/GEN1/GINS4/SSRP1/ORC1/USP1/CDC6/TICRR/WRNIP1/POLE2/PCNA/LRR1/DBF4/TRAIP/DBF4B/ACTL6A/CDK2/GINS1/DYNLL1/TIPIN/GMNN/CHRAC1/EME1/SSBP1/RFC4/MCM10/NASP/CDK1/CUL2	37
CENPA	GO:0140694	membraneless organelle assembly	38/380	372/13057	0.102150537634409	3.50994623655914	8.50313896928482	1.37479605391228e-11	1.02683710899955e-09	1.02683710899955e-09	NEK2/CDCA8/PLK4/KIF23/KIF11/CENPE/ANLN/MIS18A/LSM14B/SKA3/CNTROB/HAUS8/NDC80/TPX2/RACGAP1/WDR62/DLGAP5/CDK2/MRTO4/SKA1/KIFC1/BCCIP/KIF15/HJURP/AURKB/RCC1/CENPO/NPM1/CENPI/BRIX1/STIL/OIP5/NASP/PLK1/BIRC5/KIF4A/HSPA1B/SPAG5	38
CENPA	GO:0006403	RNA localization	23/380	183/13057	0.12568306010929	4.3185360943342	7.82715550079472	3.387431167204e-09	2.11335852702151e-07	2.11335852702151e-07	HNRNPA2B1/CKAP5/CCT7/SRSF7/NDC1/EIF4A3/NUP205/CCT6A/CCT4/CCT3/NUP210/RAN/NUP107/NOP58/SMG5/PNPT1/SRSF3/DKC1/SLBP/NUP37/CCT8/ALYREF/SRSF1	23
CENPA	GO:0032200	telomere organization	20/380	173/13057	0.115606936416185	3.97231518101612	6.81367127092866	1.48498853604052e-07	7.79692495705235e-06	7.79692495705235e-06	HNRNPA2B1/NEK2/SMC6/CCT7/RAD51/HNRNPC/CCT6A/CCT4/DSP/CCT3/PCNA/ACTL6A/CDK2/HNRNPD/SMG5/DKC1/AURKB/CCT8/NSMCE4A/DCLRE1C	20
